1,34,5,8,28,4,5,17,27,0,5,10
1,30,7,3,29,4,5,7,18,0,26,7
1,30,7,3,29,4,5,16,48,0,26,6
1,38,4,4,29,4,5,11,32,0,23,4
1,37,7,5,26,4,5,9,41,0,29,5
1,37,3,4,28,4,5,16,7,0,15,5
1,34,5,10,28,4,5,9,41,0,21,7
1,35,0,8,28,4,5,13,25,0,10,7
1,36,4,5,29,4,5,11,28,0,7,4
1,35,7,3,26,4,5,8,28,0,12,7
1,35,1,5,28,4,5,14,1,0,19,9
1,41,0,0,26,4,5,19,29,0,9,5
1,41,1,10,27,4,5,13,43,0,2,6
1,34,1,0,29,4,5,7,57,0,14,8
1,36,6,3,25,4,5,15,52,0,21,5
1,40,0,5,25,4,5,10,54,0,25,4
1,40,6,7,27,4,5,19,19,0,2,6
1,33,2,9,26,4,5,9,56,0,4,8
1,30,1,0,28,4,5,8,31,0,15,10
1,35,3,4,26,4,5,10,43,0,2,9
1,35,3,8,28,4,5,7,31,6,12,6
1,44,4,2,25,4,5,10,9,6,25,8
1,45,7,5,27,4,5,13,8,6,29,8
1,48,1,2,29,4,5,10,15,6,4,10
1,49,5,6,29,4,5,10,26,6,24,9
1,51,4,8,27,4,5,13,4,6,4,5
1,47,5,5,28,4,5,17,54,6,27,7
1,46,0,2,25,4,5,9,5,6,26,8
1,47,7,3,28,4,5,15,3,6,6,8
1,48,6,7,29,4,5,10,48,6,4,10
1,46,6,9,26,4,5,12,18,6,20,8
1,46,0,5,27,4,5,10,27,6,30,6
1,58,0,3,29,4,5,12,2,6,28,4
1,45,3,1,26,4,5,13,51,6,9,8
1,43,2,1,27,4,5,15,26,6,16,7
1,55,7,3,29,4,5,7,39,6,23,5
1,46,4,0,26,4,5,15,0,6,21,8
1,48,5,2,27,4,5,14,12,6,12,10
1,56,7,10,28,4,5,17,55,6,20,4
1,56,6,6,27,4,5,18,28,6,15,5
1,31,4,3,28,3,5,20,44,0,4,16
1,31,2,8,27,3,5,13,13,0,10,14
1,37,3,1,27,3,5,8,46,0,26,11
1,33,4,7,29,3,5,13,55,0,3,17
1,35,3,3,29,3,5,19,3,0,12,14
1,30,6,10,29,3,5,9,59,0,28,17
1,33,5,2,26,3,5,15,4,0,8,14
1,33,7,10,26,3,5,16,11,0,10,14
1,37,4,2,25,3,5,10,49,0,28,12
1,39,3,8,28,3,5,14,15,0,3,11
1,33,3,7,25,3,5,14,54,0,30,17
1,34,4,9,27,3,5,8,30,0,16,18
1,34,3,3,27,3,5,10,53,0,1,15
1,34,4,5,27,3,5,11,41,0,14,17
1,38,3,10,26,3,5,15,6,0,7,10
1,38,2,3,29,3,5,17,8,0,28,13
1,36,4,5,25,3,5,21,20,0,1,10
1,38,1,10,26,3,5,17,17,0,22,12
1,38,2,4,27,3,5,16,48,0,30,10
1,38,5,6,25,3,5,9,32,0,21,13
1,49,3,0,26,3,5,13,33,6,3,14
1,45,3,5,29,3,5,11,47,6,10,18
1,47,0,6,28,3,5,13,24,6,2,14
1,52,3,0,27,3,5,18,32,6,30,9
1,56,7,8,29,3,5,20,48,6,15,9
1,46,2,10,29,3,5,13,14,6,19,16
1,50,7,10,28,3,5,8,38,6,20,12
1,50,0,9,27,3,5,12,26,6,17,13
1,44,3,1,29,3,5,10,30,6,23,16
1,53,5,2,29,3,5,16,32,6,2,10
1,47,7,9,26,3,5,8,38,6,6,18
1,45,6,6,28,3,5,7,30,6,6,14
1,43,3,4,28,3,5,17,42,6,14,14
1,52,7,9,25,3,5,17,19,6,23,12
1,52,3,6,28,3,5,10,34,6,9,13
1,54,2,5,27,3,5,14,5,6,20,10
1,48,7,3,29,3,5,7,46,6,10,18
1,50,5,1,25,3,5,14,41,6,17,11
1,47,4,9,28,3,5,12,25,6,26,16
1,47,6,9,26,3,5,12,47,6,25,15
1,31,4,3,28,3,5,20,44,0,4,16
1,31,2,8,27,3,5,13,13,0,10,14
1,37,3,1,27,3,5,8,46,0,26,11
1,33,4,7,29,3,5,13,55,0,3,17
1,35,3,3,29,3,5,19,3,0,12,14
1,30,6,10,29,3,5,9,59,0,28,17
1,33,5,2,26,3,5,15,4,0,8,14
1,33,7,10,26,3,5,16,11,0,10,14
1,37,4,2,25,3,5,10,49,0,28,12
1,39,3,8,28,3,5,14,15,0,3,11
1,33,3,7,25,3,5,14,54,0,30,17
1,34,4,9,27,3,5,8,30,0,16,18
1,34,3,3,27,3,5,10,53,0,1,15
1,34,4,5,27,3,5,11,41,0,14,17
1,38,3,10,26,3,5,15,6,0,7,10
1,38,2,3,29,3,5,17,8,0,28,13
1,36,4,5,25,3,5,21,20,0,1,10
1,38,1,10,26,3,5,17,17,0,22,12
1,38,2,4,27,3,5,16,48,0,30,10
1,38,5,6,25,3,5,9,32,0,21,13
1,49,3,0,26,3,5,13,33,6,3,14
1,45,3,5,29,3,5,11,47,6,10,18
1,47,0,6,28,3,5,13,24,6,2,14
1,52,3,0,27,3,5,18,32,6,30,9
1,56,7,8,29,3,5,20,48,6,15,9
1,46,2,10,29,3,5,13,14,6,19,16
1,50,7,10,28,3,5,8,38,6,20,12
1,50,0,9,27,3,5,12,26,6,17,13
1,44,3,1,29,3,5,10,30,6,23,16
1,53,5,2,29,3,5,16,32,6,2,10
1,47,7,9,26,3,5,8,38,6,6,18
1,45,6,6,28,3,5,7,30,6,6,14
1,43,3,4,28,3,5,17,42,6,14,14
1,52,7,9,25,3,5,17,19,6,23,12
1,52,3,6,28,3,5,10,34,6,9,13
1,54,2,5,27,3,5,14,5,6,20,10
1,48,7,3,29,3,5,7,46,6,10,18
1,50,5,1,25,3,5,14,41,6,17,11
1,47,4,9,28,3,5,12,25,6,26,16
1,47,6,9,26,3,5,12,47,6,25,15
1,0,7,8,28,2,3,9,3,0,7,10
1,30,5,10,28,2,3,8,2,0,10,14
1,38,0,1,26,2,3,11,52,0,7,6
1,32,1,6,29,2,3,12,14,0,2,15
1,31,2,10,25,2,3,15,7,0,18,14
1,35,1,3,28,2,3,17,34,0,18,15
1,31,0,0,27,2,3,21,27,0,2,13
1,38,1,3,25,2,3,14,53,0,23,9
1,42,3,5,27,2,3,17,13,0,23,9
1,41,5,0,28,2,3,12,39,0,9,6
1,37,1,1,29,2,3,20,21,0,9,6
1,40,0,7,26,2,3,17,46,0,24,6
1,30,3,8,27,2,3,7,21,0,30,13
1,32,6,1,28,2,3,19,33,0,7,12
1,37,6,9,26,2,3,20,0,0,22,9
1,37,2,8,26,2,3,21,47,0,20,10
1,37,0,4,26,2,3,16,14,0,23,10
1,40,3,10,27,2,3,10,8,0,5,6
1,33,5,4,28,2,3,15,23,0,1,15
1,40,2,10,26,2,3,12,43,0,23,6
1,58,5,9,27,2,3,18,6,6,23,6
1,48,7,6,27,2,3,7,55,6,21,12
1,46,2,9,25,2,3,11,14,6,30,14
1,51,5,0,25,2,3,16,36,6,4,6
1,45,4,5,26,2,3,19,38,6,4,14
1,58,2,9,25,2,3,18,32,6,2,9
1,59,2,10,25,2,3,16,23,6,15,9
1,51,0,7,27,2,3,18,56,6,28,6
1,52,1,5,27,2,3,17,5,6,23,7
1,47,2,7,29,2,3,16,35,6,16,13
1,56,5,0,27,2,3,9,7,6,7,7
1,46,5,2,29,2,3,16,42,6,17,14
1,48,1,3,27,2,3,16,3,6,6,11
1,48,5,1,25,2,3,18,55,6,29,10
1,55,0,9,29,2,3,16,4,6,20,6
1,58,3,10,25,2,3,19,17,6,30,7
1,45,3,4,25,2,3,16,53,6,15,15
1,57,3,10,25,2,3,16,11,6,9,8
1,44,2,3,25,2,3,20,32,6,2,11
1,57,1,8,26,2,3,19,41,6,17,7
1,42,4,5,26,2,4,21,54,0,21,18
1,32,7,7,29,2,4,20,46,0,21,22
1,42,5,7,27,2,4,9,54,0,19,16
1,42,3,4,25,2,4,14,19,0,8,15
1,41,7,2,28,2,4,21,37,0,27,17
1,30,6,9,26,2,4,21,22,0,28,23
1,30,0,10,26,2,4,13,16,0,4,19
1,38,6,8,26,2,4,11,2,0,8,18
1,42,1,8,26,2,4,10,28,0,10,18
1,31,3,9,27,2,4,9,23,0,30,20
1,31,1,4,27,2,4,10,44,0,9,24
1,31,3,8,25,2,4,17,18,0,2,19
1,31,4,10,29,2,4,18,21,0,12,19
1,40,6,0,25,2,4,17,54,0,12,15
1,38,1,4,29,2,4,20,15,0,21,16
1,37,4,1,25,2,4,19,48,0,4,18
1,33,1,6,26,2,4,17,13,0,10,24
1,33,7,7,29,2,4,21,20,0,12,19
1,33,4,3,27,2,4,21,31,0,6,19
1,40,1,6,25,2,4,11,44,0,26,17
1,51,3,8,27,2,4,17,33,6,8,15
1,53,3,5,27,2,4,15,54,6,21,15
1,59,6,0,27,2,4,13,50,6,7,17
1,43,6,8,28,2,4,21,29,6,15,21
1,45,0,3,29,2,4,19,20,6,17,22
1,47,6,10,29,2,4,10,4,6,19,24
1,46,5,0,28,2,4,16,5,6,7,21
1,49,5,7,29,2,4,15,37,6,24,21
1,53,4,3,28,2,4,10,7,6,13,15
1,54,0,1,27,2,4,17,11,6,27,17
1,46,2,10,28,2,4,8,26,6,8,20
1,48,3,4,25,2,4,8,38,6,1,23
1,48,6,1,28,2,4,8,32,6,12,19
1,54,3,3,26,2,4,20,44,6,9,17
1,58,6,6,29,2,4,12,58,6,13,15
1,43,0,8,28,2,4,19,2,6,25,22
1,48,7,1,26,2,4,18,22,6,15,21
1,49,1,3,28,2,4,15,27,6,4,22
1,59,3,0,27,2,4,11,2,6,8,18
1,59,2,3,25,2,4,19,49,6,8,19
1,34,6,7,29,2,5,11,56,0,28,27
1,30,2,3,28,2,5,19,17,0,30,24
1,42,0,3,26,2,5,18,21,0,28,20
1,31,2,6,29,2,5,14,36,0,8,27
1,37,1,5,29,2,5,8,42,0,29,22
1,31,5,7,27,2,5,11,49,0,16,24
1,32,2,6,25,2,5,17,10,0,2,24
